################################################################################
#
# File:    seeker.ao-starlist.data
# Project: OpenSonATA
# Authors: The OpenSonATA code is the result of many programmers
#          over many years
#
# Copyright 2011 The SETI Institute
#
# OpenSonATA is free software: you can redistribute it and/or modify
# it under the terms of the GNU General Public License as published by
# the Free Software Foundation, either version 3 of the License, or
# (at your option) any later version.
# 
# OpenSonATA is distributed in the hope that it will be useful,
# but WITHOUT ANY WARRANTY; without even the implied warranty of
# MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
# GNU General Public License for more details.
# 
# You should have received a copy of the GNU General Public License
# along with OpenSonATA.  If not, see<http://www.gnu.org/licenses/>.
# 
# Implementers of this code are requested to include the caption
# "Licensed through SETI" with a link to setiQuest.org.
# 
# For alternate licensing arrangements, please contact
# The SETI Institute at www.seti.org or setiquest.org. 
#
################################################################################


INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4861,'NG','',9.2048611,14.9958525,-0.543,0.245,0,'',0.04883,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4862,'NG','',9.20783284,49.2064176,-0.076,-0.177,0,'',0.0272,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4863,'NG','',9.21038823,33.6000213,0.058,0.017,0,'',0.01238,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4864,'NG','',9.22744327,46.9902741,0.021,-0.002,0,'',0.01659,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4865,'NG','',9.22966635,4.42054128,0,0,0,'',0.02083,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4866,'NG','',9.23902848,61.4233102,-0.018,-0.032,0,'',0.05112,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4867,'NG','',9.2526114,23.3755321,-0.138,-0.155,0,'',0.02056,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4868,'NG','',9.26877645,14.1255296,0.028,-0.252,0,'',0.02082,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4869,'NG','',9.27166798,44.9236154,0,0,0,'',0.01724,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4870,'NG','',9.30172152,60.0597279,-0.004,0.033,0,'',0.00743,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4871,'NG','',9.33727928,65.0116875,-0.342,-0.294,0,'',0.01843,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4872,'NG','',9.34294393,33.7602776,0.011,-0.083,0,'',0.02539,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4873,'NG','',9.35080491,51.3058495,-0.06,0.141,0,'',0.03354,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4874,'NG','',9.35294395,25.1630459,0.065,-0.143,0,'',0.01956,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4875,'NG','',9.37711131,50.6030595,0.074,0.007,0,'',0.01713,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4876,'NG','',9.37769573,50.603346,0.067,0.008,0,'',0.00951,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4877,'NG','',9.38622134,32.9208371,0.188,-0.022,0,'',0.02209,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4878,'NG','',9.39638943,20.364467,-0.161,0.036,0,'',0.03071,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4879,'NG','',9.42683259,39.6905626,0.056,-0.003,0,'',0.0148,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4880,'NG','',9.44127876,78.4377503,0.153,0.028,0,'',0.0192,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4881,'NG','',9.44161108,78.4297289,0.166,0.027,0,'',0.0174,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4882,'NG','',9.47427731,9.05668657,0.041,0.003,0,'',0.02905,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4883,'NG','',9.50074796,32.0411177,-0.279,-0.029,0,'',0.0146,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4884,'NG','',9.5065272,12.9388767,0,0,0,'',0.01786,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4885,'NG','',9.50977778,15.259986,-0.09,-0.049,0,'',0.01692,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4886,'NG','',9.55155404,4.17136193,0.05,-0.082,0,'',0.01485,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4887,'NG','',9.57466716,69.8302626,-0.185,0.078,0,'',0.03089,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4888,'NG','',9.58569468,43.6733069,0.045,0.012,0,'',0.02143,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4889,'NG','',9.59033182,3.90528033,-0.048,-0.082,0,'',0.01909,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4890,'NG','',9.60113781,37.5527998,-0.128,-0.089,0,'',0.02629,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4891,'NG','',9.63802865,1.83501193,-0.179,-0.075,0,'',0.01725,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4892,'NG','',9.67633279,71.7552862,-0.732,-0.057,0,'',0.0178,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4893,'NG','',9.70808229,40.9733578,-0.043,-0.07,0,'',0.01479,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4894,'NG','',9.72880426,7.95276879,0.051,-0.067,0,'',0.01397,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4895,'NG','',9.7896944,2.31497868,0.072,0.009,0,'',0.02109,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4896,'NG','',9.83011084,11.1060993,-0.322,-0.062,0,'',0.02335,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4897,'NG','',9.86538976,49.6219266,0.079,-0.079,0,'',0.02054,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4898,'NG','',9.86991613,8.11193646,-0.057,-0.076,0,'',0.01556,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4899,'NG','',9.87133324,49.1908331,-0.327,-0.07,0,'',0.03103,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4900,'NG','',9.87736076,35.1116558,0.323,-0.15,0,'',0.01635,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4901,'NG','',9.89674965,14.7388809,0.001,0.047,0,'',0.02213,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4902,'NG','',9.91830432,24.636956,0.008,-0.132,0,'',0.01488,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4903,'NG','',9.92969472,70.0411111,-0.012,0.023,0,'',0.01834,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4904,'NG','',9.93241818,38.0816399,-0.217,0,0,'',0.02226,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4905,'NG','',9.9506115,19.7622311,-0.248,-0.006,0,'',0.02354,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4906,'NG','',9.9710279,51.5688945,-0.259,-0.057,0,'',0.01899,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4907,'NG','',9.98772007,27.5227725,-0.373,-0.078,0,'',0.02437,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4908,'NG','',10.0153634,53.1241884,0.284,-0.052,0,'',0.01964,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4909,'NG','',10.016834,8.94891321,-0.081,-0.087,0,'',0.01915,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4910,'NG','',10.0272503,55.5846984,-0.306,-0.446,0,'',0.02735,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4911,'NG','',10.0432511,46.3616821,-0.013,-0.003,0,'',0.00436,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4912,'NG','',10.0532779,58.0978058,-0.33,-0.136,0,'',0.01358,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4913,'NG','',10.0623345,18.2200006,-0.034,-0.041,0,'',0.01381,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4914,'NG','',10.0786676,54.3452761,0.203,-0.026,0,'',0.00438,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4915,'NG','',10.1025828,41.0902985,-0.133,-0.013,0,'',0.01669,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4916,'NG','',10.1207761,29.2377498,-0.008,0.027,0,'',0.0255,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4917,'NG','',10.1275829,15.1574839,-0.049,-0.092,0,'',0.01933,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4918,'NG','',10.1368342,11.9963611,0,0,0,'',0.04166,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4919,'NG','',10.1539466,46.2838745,-0.293,-0.032,0,'',0.01929,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4920,'NG','',10.156502,2.37084206,-0.204,-0.008,0,'',0.02696,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4921,'NG','',10.1966663,23.7550021,-0.413,0.074,0,'',0.01601,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4922,'NG','',10.205276,17.2989136,-0.163,-0.23,0,'',0.01443,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4923,'NG','',10.2191377,27.4194682,-0.053,-0.127,0,'',0.01436,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4924,'NG','',10.2356389,3.15109599,0.231,-0.4,0,'',0.02767,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4925,'NG','',10.2415824,21.1677539,-0.154,-0.072,0,'',0.01927,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4926,'NG','',10.2432478,53.7708286,-0.469,0.055,0,'',0.02666,0,0,0,0,'No',NULL,'imported from FULNTH97');
